"","created_at","avg_sentiment","avg_weighted_sentiment","total_tweets","negative","positive","neutral","contestant"
"1",2022-06-06,4,6568,1,NA,1,NA,"Afia"
"2",2022-06-06,1.48915662650602,155.768674698795,1245,320,887,38,"Amber"
"3",2022-06-06,1.22574257425743,9.79405940594059,505,133,356,16,"Andrew"
"4",2022-06-06,1.23781263247139,17.6668079694786,2359,650,1628,81,"Dami"
"5",2022-06-06,1.01782752902156,-367.431177446103,2412,818,1503,91,"Davide"
"6",2022-06-06,0.169104354971241,-65.3181594083813,6085,2638,3194,253,"Gemma"
"7",2022-06-06,0.397626112759644,9.22403560830861,2022,808,1132,82,"Ikenna"
"8",2022-06-06,1.19442041522491,42.4666955017301,4624,1311,3168,145,"Indiyah"
"9",2022-06-06,2,44,9,3,5,1,"Jay"
"10",2022-06-06,0.749501661129568,216.067774086379,1505,517,924,64,"Liam"
"11",2022-06-06,0.902826855123675,31.2482332155477,1132,360,718,54,"Luca"
"12",2022-06-06,1.6437125748503,26.6077844311377,1002,250,719,33,"Paige"
"13",2022-06-06,-0.857142857142857,-949,7,5,2,NA,"Remi"
"14",2022-06-06,2.11244019138756,131.806220095694,836,161,661,14,"Tasha"
"15",2022-06-07,0.780487804878049,-17.1056910569106,123,45,76,2,"Afia"
"16",2022-06-07,1.16326530612245,46.2935635792779,637,188,418,31,"Amber"
"17",2022-06-07,0.953995157384988,-25.0363196125908,413,139,259,15,"Andrew"
"18",2022-06-07,1.37443946188341,219.530269058296,892,230,614,48,"Dami"
"19",2022-06-07,0.335664335664336,35.2287390029325,4433,1850,2394,189,"Davide"
"20",2022-06-07,1.125,54.0892857142857,56,16,39,1,"Ekin-Su"
"21",2022-06-07,0.248525879012885,-0.332168595763268,4579,1914,2446,219,"Gemma"
"22",2022-06-07,0.48582995951417,-76.0782726045884,741,300,399,42,"Ikenna"
"23",2022-06-07,0.891278375149343,48.9396654719235,1674,560,1045,69,"Indiyah"
"24",2022-06-07,0.333333333333333,593.666666666667,3,2,1,NA,"Jay"
"25",2022-06-07,0.728923476005188,-28.5408560311284,1542,529,934,79,"Liam"
"26",2022-06-07,1.2858384013901,97.3040834057341,1151,332,785,34,"Luca"
"27",2022-06-07,2.01941747572816,-81.4757281553398,824,161,631,32,"Paige"
"28",2022-06-07,0.8,-3,5,2,3,NA,"Remi"
"29",2022-06-07,1.89916743755782,29.2053654024052,1081,238,811,32,"Tasha"
"30",2022-06-08,1.23404255319149,546.648936170213,94,37,56,1,"Afia"
"31",2022-06-08,1.55839822024472,219.914349276974,899,241,633,25,"Amber"
"32",2022-06-08,-0.386587771203156,-95.5869822485207,2535,1334,1062,139,"Andrew"
"33",2022-06-08,1.43690736688549,97.7862873814734,1371,372,955,44,"Dami"
"34",2022-06-08,0.207275803722504,-45.4892836999436,3546,1509,1885,152,"Davide"
"35",2022-06-08,0.548780487804878,-71.9634146341463,82,33,45,4,"Ekin-Su"
"36",2022-06-08,0.179394197952218,-24.0492747440273,4688,2009,2454,225,"Gemma"
"37",2022-06-08,0.890909090909091,205.695454545455,660,221,416,23,"Ikenna"
"38",2022-06-08,1.16060606060606,113.987121212121,1320,394,873,53,"Indiyah"
"39",2022-06-08,0.5,33,2,1,1,NA,"Jay"
"40",2022-06-08,0.832639151836426,45.01060204468,2641,895,1616,130,"Liam"
"41",2022-06-08,0.658175559380379,-79.0017211703959,2905,1055,1720,130,"Luca"
"42",2022-06-08,1.35164835164835,-331.975824175824,910,262,611,37,"Paige"
"43",2022-06-08,2,2,3,1,2,NA,"Remi"
"44",2022-06-08,1.13047619047619,-217.452380952381,1050,334,660,56,"Tasha"
"45",2022-06-09,0.953872932985204,4.73716275021758,1149,364,731,54,"Afia"
"46",2022-06-09,1.24768518518519,18.1967592592593,432,119,290,23,"Amber"
"47",2022-06-09,0.258985200845666,-11.3477801268499,946,385,504,57,"Andrew"
"48",2022-06-09,1.55253623188406,24.1920289855072,1104,241,834,29,"Dami"
"49",2022-06-09,0.209317730183263,13.6588650916317,4529,1997,2338,194,"Davide"
"50",2022-06-09,0.64340152426795,60.1596470116326,2493,910,1473,110,"Ekin-Su"
"51",2022-06-09,-0.00977312390924957,1.72879581151832,8595,4071,4147,377,"Gemma"
"52",2022-06-09,1.13308457711443,-2.85199004975124,804,203,566,35,"Ikenna"
"53",2022-06-09,0.784235668789809,-3.00875796178344,1256,416,762,78,"Indiyah"
"54",2022-06-09,-0.833333333333333,-53.1666666666667,6,4,2,NA,"Jay"
"55",2022-06-09,1.31041595049845,26.8171192849777,2909,778,2028,103,"Liam"
"56",2022-06-09,0.275272161741835,-0.871228615863141,3215,1320,1747,148,"Luca"
"57",2022-06-09,0.818435754189944,102.178770949721,1432,479,881,72,"Paige"
"58",2022-06-09,-0.6,-9,5,3,2,NA,"Remi"
"59",2022-06-09,0.1036866359447,-7.41935483870968,868,402,417,49,"Tasha"
"60",2022-06-10,0.872162485065711,9.44324970131422,837,287,513,37,"Afia"
"61",2022-06-10,1.85674931129477,24.9573002754821,726,126,565,35,"Amber"
"62",2022-06-10,0.597122302158273,2.02158273381295,695,271,387,37,"Andrew"
"63",2022-06-10,1.6187725631769,-5.57906137184116,1385,293,1042,50,"Dami"
"64",2022-06-10,-0.0603371783496007,-44.8748890860692,3381,1610,1596,175,"Davide"
"65",2022-06-10,0.559297218155198,10.1112737920937,683,257,390,36,"Ekin-Su"
"66",2022-06-10,0.270424633722374,-27.4651105040973,4027,1710,2117,200,"Gemma"
"67",2022-06-10,0.682312038244242,186.262494567579,2301,793,1397,111,"Ikenna"
"68",2022-06-10,1.04611260053619,70.5630026809651,1865,564,1209,92,"Indiyah"
"69",2022-06-10,1.69230769230769,469.307692307692,13,2,10,1,"Jacques"
"70",2022-06-10,2,2.5,2,NA,2,NA,"Jay"
"71",2022-06-10,0.758812101026922,-62.3913405495421,3603,1416,2001,186,"Liam"
"72",2022-06-10,0.15791035915702,1.6728999703176,3369,1476,1736,157,"Luca"
"73",2022-06-10,1.18929889298893,83.4881918819188,2710,844,1744,122,"Paige"
"74",2022-06-10,0.914921465968586,-28.8586387434555,764,286,442,36,"Tasha"
"75",2022-06-11,1.73846153846154,20.4,65,16,45,4,"Afia"
"76",2022-06-11,1.72527472527473,27.8571428571429,91,19,66,6,"Amber"
"77",2022-06-11,1.45569620253165,35.9873417721519,79,28,50,1,"Andrew"
"78",2022-06-11,1.84699453551913,-69.8688524590164,183,36,141,6,"Dami"
"79",2022-06-11,0.479310344827586,29.6965517241379,290,122,160,8,"Davide"
"80",2022-06-11,0.814285714285714,11.7285714285714,70,27,37,6,"Ekin-Su"
"81",2022-06-11,0.617322834645669,2.53858267716535,635,256,356,23,"Gemma"
"82",2022-06-11,1.16857142857143,410.531428571429,350,102,220,28,"Ikenna"
"83",2022-06-11,1.70036101083032,672.234657039711,277,60,195,22,"Indiyah"
"84",2022-06-11,2.58823529411765,4.94117647058824,17,2,15,NA,"Jacques"
"85",2022-06-11,1.19240506329114,23.1240506329114,395,116,253,26,"Liam"
"86",2022-06-11,0.733333333333333,-44.3047619047619,315,120,180,15,"Luca"
"87",2022-06-11,1.67340067340067,-56.3198653198653,297,73,211,13,"Paige"
"88",2022-06-11,1.57017543859649,35.8333333333333,114,35,78,1,"Tasha"
"89",2022-06-12,0.664605873261206,-16.7109737248841,647,254,370,23,"Afia"
"90",2022-06-12,1.67576791808874,325.996587030717,293,72,214,7,"Amber"
"91",2022-06-12,1.34745762711864,130.411016949153,236,73,150,13,"Andrew"
"92",2022-06-12,2.83831775700935,240.279439252336,1070,146,908,16,"Dami"
"93",2022-06-12,0.407862407862408,140.782800982801,2035,847,1090,98,"Davide"
"94",2022-06-12,0.595854922279793,27.020725388601,1158,446,662,50,"Ekin-Su"
"95",2022-06-12,0.322982426207132,48.9211738611158,5861,2467,3142,252,"Gemma"
"96",2022-06-12,1.36289381563594,54.7479579929988,857,245,571,41,"Ikenna"
"97",2022-06-12,1.47000895255148,107.483437779767,1117,291,780,46,"Indiyah"
"98",2022-06-12,0.849789915966387,-38.8876050420168,952,342,567,43,"Jacques"
"99",2022-06-12,2,18,1,NA,1,NA,"Jay"
"100",2022-06-12,1.43718592964824,151.417085427136,199,62,126,11,"Liam"
"101",2022-06-12,0.126722817764165,37.2094180704441,2612,1197,1275,140,"Luca"
"102",2022-06-12,1.46776771443793,107.145444858817,1877,523,1275,79,"Paige"
"103",2022-06-12,3,63.5,4,1,3,NA,"Remi"
"104",2022-06-12,1.584229390681,53.7849462365591,279,73,192,14,"Tasha"
"105",2022-06-13,0.914270500532481,16.5026624068158,1878,610,1190,78,"Afia"
"106",2022-06-13,1.29471032745592,4.44080604534005,1588,432,1097,59,"Amber"
"107",2022-06-13,0.260536398467433,3.55268199233716,1044,429,550,65,"Andrew"
"108",2022-06-13,2.21533516988062,35.5381083562902,2178,293,1814,71,"Dami"
"109",2022-06-13,0.9751442521083,39.5707944962273,2253,736,1421,96,"Davide"
"110",2022-06-13,0.835758835758836,22.6725571725572,962,332,584,46,"Ekin-Su"
"111",2022-06-13,0.27728285077951,13.427988121752,2694,1090,1487,117,"Gemma"
"112",2022-06-13,1.24358171571697,15.5666875391359,1597,430,1096,71,"Ikenna"
"113",2022-06-13,1.66425279789335,78.3996050032916,1519,319,1136,64,"Indiyah"
"114",2022-06-13,0.920724801812005,3.10305775764439,883,286,557,40,"Jacques"
"115",2022-06-13,-0.5,1.5,2,1,1,NA,"Jay"
"116",2022-06-13,1.68817204301075,18.3548387096774,93,19,73,1,"Liam"
"117",2022-06-13,-0.390962671905697,-36.2561886051081,2545,1316,1106,123,"Luca"
"118",2022-06-13,1.35790494665373,25.5771096023278,1031,280,711,40,"Paige"
"119",2022-06-13,2,1,4,NA,4,NA,"Remi"
"120",2022-06-13,0.579780755176614,33.7149817295981,821,310,459,52,"Tasha"
"121",2022-06-14,0.666666666666667,-13.2222222222222,18,7,10,1,"Afia"
"122",2022-06-14,1.24220183486239,-240.438532110092,545,165,367,13,"Amber"
"123",2022-06-14,0.511434511434511,69.8970893970894,962,384,540,38,"Andrew"
"124",2022-06-14,1.86061381074169,446.42199488491,782,200,561,21,"Dami"
"125",2022-06-14,-0.0936061381074169,48.972378516624,1955,949,920,86,"Davide"
"126",2022-06-14,-0.131305044035228,-109.759807846277,1249,619,577,53,"Ekin-Su"
"127",2022-06-14,-0.356193741963138,7.5049292756108,2333,1148,1037,148,"Gemma"
"128",2022-06-14,1.18942189421894,102.984009840098,813,248,523,42,"Ikenna"
"129",2022-06-14,1.17696335078534,254.834554973822,955,287,627,41,"Indiyah"
"130",2022-06-14,0.390386869871043,31.8264947245018,853,352,457,44,"Jacques"
"131",2022-06-14,1.21897810218978,17.9051094890511,137,37,98,2,"Jay"
"132",2022-06-14,-1.17391304347826,-79.7391304347826,23,11,11,1,"Liam"
"133",2022-06-14,-0.808103130755064,31.4957642725599,2715,1537,1036,142,"Luca"
"134",2022-06-14,2.64365256124722,208.812917594655,449,84,343,22,"Paige"
"135",2022-06-14,0.900497512437811,41.226368159204,402,144,247,11,"Remi"
"136",2022-06-14,0.663495838287753,58.0344827586207,841,317,496,28,"Tasha"
"137",2022-06-15,0.782608695652174,-1.78260869565217,23,9,13,1,"Afia"
"138",2022-06-15,1.3125,4.32291666666667,672,192,448,32,"Amber"
"139",2022-06-15,0.396198830409357,73.4195906432749,684,277,376,31,"Andrew"
"140",2022-06-15,1.75890410958904,179.868493150685,730,195,507,28,"Dami"
"141",2022-06-15,0.267157584683358,-306.964653902798,3395,1527,1710,158,"Davide"
"142",2022-06-15,0.869400630914826,216.213249211356,1585,574,943,68,"Ekin-Su"
"143",2022-06-15,0.293573943661972,-100.214348591549,2272,976,1181,115,"Gemma"
"144",2022-06-15,0.764014466546112,-25.24773960217,1106,409,635,62,"Ikenna"
"145",2022-06-15,1.21970233876683,93.9730687455705,1411,431,924,56,"Indiyah"
"146",2022-06-15,0.220913107511046,-46.3932253313697,679,304,344,31,"Jacques"
"147",2022-06-15,0.975573280159521,2.32053838484546,2006,683,1250,73,"Jay"
"148",2022-06-15,1.79411764705882,5.70588235294118,34,10,24,NA,"Liam"
"149",2022-06-15,-0.40707467714767,12.6238068500842,1781,916,761,104,"Luca"
"150",2022-06-15,2.23385012919897,223.751937984496,774,156,598,20,"Paige"
"151",2022-06-15,0.603690685413005,193.827328646749,2276,901,1268,107,"Remi"
"152",2022-06-15,0.612669683257919,66.6461538461539,1105,427,632,46,"Tasha"
"153",2022-06-16,0.866666666666667,2.2,15,4,9,2,"Afia"
"154",2022-06-16,1.7258064516129,12.1290322580645,62,14,44,4,"Amber"
"155",2022-06-16,1.04301075268817,1.67741935483871,93,32,59,2,"Andrew"
"156",2022-06-16,1.87323943661972,18.4225352112676,71,16,53,2,"Dami"
"157",2022-06-16,0.711111111111111,4.39555555555556,225,82,134,9,"Davide"
"158",2022-06-16,0.689119170984456,28.9222797927461,193,74,114,5,"Ekin-Su"
"159",2022-06-16,1.33673469387755,8.12755102040816,196,64,130,2,"Gemma"
"160",2022-06-16,2.25,16.4239130434783,92,24,65,3,"Ikenna"
"161",2022-06-16,1.9622641509434,13.8018867924528,106,31,69,6,"Indiyah"
"162",2022-06-16,0.723684210526316,-0.934210526315789,76,25,48,3,"Jacques"
"163",2022-06-16,1.29651162790698,11.8837209302326,172,55,111,6,"Jay"
"164",2022-06-16,1.78571428571429,-0.642857142857143,14,3,11,NA,"Liam"
"165",2022-06-16,0.418032786885246,-2.4672131147541,122,46,72,4,"Luca"
"166",2022-06-16,2.80281690140845,25.6901408450704,71,8,60,3,"Paige"
"167",2022-06-16,0.842465753424658,7.55479452054795,146,55,84,7,"Remi"
"168",2022-06-16,0.481481481481481,4.74814814814815,135,58,73,4,"Tasha"
